clip_id,video_id,start_sec,duration_sec,target_fps,n_frames,img_size,label,subset,split,rel_path
3e538365292c46d3,6a5295f1821e6e32,0.0,5.0,12,60,224,0,negative,val,data/processed/clips/3e538365292c46d3.npz
67fda60ae03f1b0b,6a5295f1821e6e32,2.0,5.0,12,60,224,0,negative,val,data/processed/clips/67fda60ae03f1b0b.npz
d78bde0a2bda8077,6a5295f1821e6e32,4.0,5.0,12,60,224,0,negative,val,data/processed/clips/d78bde0a2bda8077.npz
05377f853a74bb62,6a5295f1821e6e32,6.0,5.0,12,60,224,0,negative,val,data/processed/clips/05377f853a74bb62.npz
92bfa4a32798a090,6a5295f1821e6e32,8.0,5.0,12,60,224,0,negative,val,data/processed/clips/92bfa4a32798a090.npz
61c2898f23c8bf73,6a5295f1821e6e32,10.0,5.0,12,60,224,0,negative,val,data/processed/clips/61c2898f23c8bf73.npz
6714cbf7de42841d,2f4eb8ef6131aa21,0.0,5.0,12,60,224,0,negative,test,data/processed/clips/6714cbf7de42841d.npz
180adfe1a26a4230,398c5097eb2cd180,0.0,5.0,12,60,224,0,negative,val,data/processed/clips/180adfe1a26a4230.npz
ffae8d292a4ac7c4,41dbc109ee33d018,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/ffae8d292a4ac7c4.npz
04f631007f3d54a0,ae43ddf07fde7d7f,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/04f631007f3d54a0.npz
b2ae592e5ae9d8ac,ff5d1fe689cc50d6,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/b2ae592e5ae9d8ac.npz
bae0cb1691593ef9,8c9c6e7904f94451,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/bae0cb1691593ef9.npz
8afda3a3e8b5b0f3,cd2a36cd5abb535e,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/8afda3a3e8b5b0f3.npz
2b34e24938e2bafe,99141edce592782d,0.0,5.0,12,60,224,0,negative,test,data/processed/clips/2b34e24938e2bafe.npz
d9eb8ea773a0e884,bd3372e6957bb081,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/d9eb8ea773a0e884.npz
8486dc35f803ea44,e6d12d42492553a0,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/8486dc35f803ea44.npz
924663da4dee397f,d737d35831b6e1cc,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/924663da4dee397f.npz
25c6d2f0fb1bd4da,ae7f961ae4f1b698,0.0,5.0,12,60,224,0,negative,val,data/processed/clips/25c6d2f0fb1bd4da.npz
72bc8c41c5e64f14,ae7f961ae4f1b698,2.0,5.0,12,60,224,0,negative,val,data/processed/clips/72bc8c41c5e64f14.npz
e2896d1fee6aa922,ae7f961ae4f1b698,4.0,5.0,12,60,224,0,negative,val,data/processed/clips/e2896d1fee6aa922.npz
618aad9e38956ef2,ae7f961ae4f1b698,6.0,5.0,12,60,224,0,negative,val,data/processed/clips/618aad9e38956ef2.npz
11fb1a9de0edfe0c,0cd806db4fa6d0fb,0.0,5.0,12,60,224,0,negative,test,data/processed/clips/11fb1a9de0edfe0c.npz
5f38317117fe19a4,3ef1ecd653b349d7,0.0,5.0,12,60,224,0,negative,val,data/processed/clips/5f38317117fe19a4.npz
95ebd62246528c40,8c8097c82b615832,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/95ebd62246528c40.npz
81c9dfeb2bf57907,2c3afe43a7314033,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/81c9dfeb2bf57907.npz
aa7470d98acb612f,4b76c9b59252bc54,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/aa7470d98acb612f.npz
df8c1122cf6ca640,e95dc97d3824d9e7,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/df8c1122cf6ca640.npz
6c81f170d4d36ece,6c828b550e6744ed,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/6c81f170d4d36ece.npz
5e56fbb74f5a73ac,5d63ed659fb4a442,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/5e56fbb74f5a73ac.npz
4f608001945664f9,23b70ea46ee8d156,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/4f608001945664f9.npz
60d6b45ebd4ff6d0,68894adda0bb4aad,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/60d6b45ebd4ff6d0.npz
950255859985dd49,68894adda0bb4aad,2.0,5.0,12,60,224,0,negative,train,data/processed/clips/950255859985dd49.npz
a826a65fb0de55a2,68894adda0bb4aad,4.0,5.0,12,60,224,0,negative,train,data/processed/clips/a826a65fb0de55a2.npz
e643852b42e24df3,68894adda0bb4aad,6.0,5.0,12,60,224,0,negative,train,data/processed/clips/e643852b42e24df3.npz
b74dddd0e6d08200,68894adda0bb4aad,8.0,5.0,12,60,224,0,negative,train,data/processed/clips/b74dddd0e6d08200.npz
811e5fbf050de931,68894adda0bb4aad,10.0,5.0,12,60,224,0,negative,train,data/processed/clips/811e5fbf050de931.npz
8e77db9a9aba4f5f,68894adda0bb4aad,12.0,5.0,12,60,224,0,negative,train,data/processed/clips/8e77db9a9aba4f5f.npz
f7291f5d9a25216d,763f8cf46cc48f21,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/f7291f5d9a25216d.npz
c649339af6dad308,7e0258c409bc6f56,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/c649339af6dad308.npz
79b7d416c168a3e1,4c18cd552c1557b4,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/79b7d416c168a3e1.npz
089c27f3cdb62aaa,be347a4bcb355934,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/089c27f3cdb62aaa.npz
bd77f04435cb8de8,a63594dc492c118e,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/bd77f04435cb8de8.npz
08d3eebb32698b97,384493430a5b2d77,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/08d3eebb32698b97.npz
6117d84cb16a2745,0706a3b4bdcd25bc,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/6117d84cb16a2745.npz
8cdaeb5562ab2409,3df8fd491e4f6ea4,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/8cdaeb5562ab2409.npz
3bdb56b0003a5f01,3c0097fd088fca21,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/3bdb56b0003a5f01.npz
a800dd709e941c1c,c153178f84f6e9c6,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/a800dd709e941c1c.npz
81e51e6507d9a2ec,b41d9a7ea69b7e50,0.0,5.0,12,60,224,0,negative,test,data/processed/clips/81e51e6507d9a2ec.npz
7079f3735a8a6467,4dcf19866d0a93aa,0.0,5.0,12,60,224,0,negative,train,data/processed/clips/7079f3735a8a6467.npz
