video_id,rel_path,label,subset,suffix,size_bytes,split
6a5295f1821e6e32,data/raw/Final_videos/Negative_Videos/v1.mov,0,negative,.mov,40011739,val
2f4eb8ef6131aa21,data/raw/Final_videos/Negative_Videos/v10.mov,0,negative,.mov,21120888,test
398c5097eb2cd180,data/raw/Final_videos/Negative_Videos/v11.mov,0,negative,.mov,16541866,val
41dbc109ee33d018,data/raw/Final_videos/Negative_Videos/v12.mov,0,negative,.mov,8271323,train
ae43ddf07fde7d7f,data/raw/Final_videos/Negative_Videos/v13.mov,0,negative,.mov,30818171,train
ff5d1fe689cc50d6,data/raw/Final_videos/Negative_Videos/v14.mov,0,negative,.mov,34981313,train
8c9c6e7904f94451,data/raw/Final_videos/Negative_Videos/v15.mov,0,negative,.mov,23456486,train
cd2a36cd5abb535e,data/raw/Final_videos/Negative_Videos/v16.mov,0,negative,.mov,3585507,train
99141edce592782d,data/raw/Final_videos/Negative_Videos/v18.mov,0,negative,.mov,7833354,test
bd3372e6957bb081,data/raw/Final_videos/Negative_Videos/v19.mov,0,negative,.mov,8694112,train
e6d12d42492553a0,data/raw/Final_videos/Negative_Videos/v2.mov,0,negative,.mov,6135654,train
d737d35831b6e1cc,data/raw/Final_videos/Negative_Videos/v20.mov,0,negative,.mov,17931944,train
ae7f961ae4f1b698,data/raw/Final_videos/Negative_Videos/v21.mov,0,negative,.mov,24223465,val
0cd806db4fa6d0fb,data/raw/Final_videos/Negative_Videos/v22.mov,0,negative,.mov,11658645,test
3ef1ecd653b349d7,data/raw/Final_videos/Negative_Videos/v23.mov,0,negative,.mov,12653577,val
8c8097c82b615832,data/raw/Final_videos/Negative_Videos/v24.mov,0,negative,.mov,9099702,train
2c3afe43a7314033,data/raw/Final_videos/Negative_Videos/v25.mov,0,negative,.mov,13708000,train
4b76c9b59252bc54,data/raw/Final_videos/Negative_Videos/v26.mov,0,negative,.mov,20241481,train
e95dc97d3824d9e7,data/raw/Final_videos/Negative_Videos/v27.mov,0,negative,.mov,13801491,train
6c828b550e6744ed,data/raw/Final_videos/Negative_Videos/v28.mov,0,negative,.mov,7248655,train
5d63ed659fb4a442,data/raw/Final_videos/Negative_Videos/v29.mov,0,negative,.mov,6585153,train
23b70ea46ee8d156,data/raw/Final_videos/Negative_Videos/v3.mov,0,negative,.mov,13712534,train
68894adda0bb4aad,data/raw/Final_videos/Negative_Videos/v30.mov,0,negative,.mov,23727578,train
763f8cf46cc48f21,data/raw/Final_videos/Negative_Videos/v31.mov,0,negative,.mov,3607058,train
7e0258c409bc6f56,data/raw/Final_videos/Negative_Videos/v32.mov,0,negative,.mov,5918833,train
4c18cd552c1557b4,data/raw/Final_videos/Negative_Videos/v33.mov,0,negative,.mov,2362335,train
be347a4bcb355934,data/raw/Final_videos/Negative_Videos/v34.mov,0,negative,.mov,3518538,train
a63594dc492c118e,data/raw/Final_videos/Negative_Videos/v35.mov,0,negative,.mov,594107,train
384493430a5b2d77,data/raw/Final_videos/Negative_Videos/v36.mov,0,negative,.mov,3481490,train
0706a3b4bdcd25bc,data/raw/Final_videos/Negative_Videos/v37.mov,0,negative,.mov,4414948,train
3df8fd491e4f6ea4,data/raw/Final_videos/Negative_Videos/v38.mov,0,negative,.mov,4983326,train
3c0097fd088fca21,data/raw/Final_videos/Negative_Videos/v39.mov,0,negative,.mov,5169713,train
c153178f84f6e9c6,data/raw/Final_videos/Negative_Videos/v4.mov,0,negative,.mov,5046269,train
b41d9a7ea69b7e50,data/raw/Final_videos/Negative_Videos/v40.mov,0,negative,.mov,5502169,test
4dcf19866d0a93aa,data/raw/Final_videos/Negative_Videos/v41.mov,0,negative,.mov,29427970,train
4a8a41221e9c5c03,data/raw/Final_videos/Negative_Videos/v42.mov,0,negative,.mov,606002,train
1f8b203d43622b4c,data/raw/Final_videos/Negative_Videos/v43.mov,0,negative,.mov,22712546,test
685f663412d3508e,data/raw/Final_videos/Negative_Videos/v44.mov,0,negative,.mov,4292505,train
4975f09ca1432ece,data/raw/Final_videos/Negative_Videos/v46.mov,0,negative,.mov,6542017,train
a31c0043a4a6679f,data/raw/Final_videos/Negative_Videos/v47.mov,0,negative,.mov,6945293,train
f39469f54527b364,data/raw/Final_videos/Negative_Videos/v48.mov,0,negative,.mov,2168661,train
b0bcd02e77a0f676,data/raw/Final_videos/Negative_Videos/v49.mov,0,negative,.mov,22820565,train
a4f0df64957ae4a0,data/raw/Final_videos/Negative_Videos/v5.mov,0,negative,.mov,12188670,train
64f24a31ff10efac,data/raw/Final_videos/Negative_Videos/v50.mov,0,negative,.mov,24863486,train
da536c9041511075,data/raw/Final_videos/Negative_Videos/v51.mov,0,negative,.mov,24496308,train
4e53a4156a0c2e9b,data/raw/Final_videos/Negative_Videos/v6.mov,0,negative,.mov,10823112,train
73da42b0e0404c54,data/raw/Final_videos/Negative_Videos/v7.mov,0,negative,.mov,17588079,train
c35e4b0a855119f4,data/raw/Final_videos/Negative_Videos/v8.mov,0,negative,.mov,8846414,val
8e1d52110bc1c7bb,data/raw/Final_videos/Negative_Videos/v9.mov,0,negative,.mov,11720279,train
78644979794cd760,data/raw/Rash-Driving/beanNG/v1.mp4,1,beanNG,.mp4,607845,train
dce5b1a6ee3e49fe,data/raw/Rash-Driving/beanNG/v10.mp4,1,beanNG,.mp4,834135,test
bcccfc0ea663ea27,data/raw/Rash-Driving/beanNG/v2.mp4,1,beanNG,.mp4,1139438,train
84bd802684122b97,data/raw/Rash-Driving/beanNG/v3.mp4,1,beanNG,.mp4,951763,train
99dd1e2b7135d8f5,data/raw/Rash-Driving/beanNG/v4.mp4,1,beanNG,.mp4,2126665,train
2c50d643fe3cb6e9,data/raw/Rash-Driving/beanNG/v5.mp4,1,beanNG,.mp4,3794894,train
a4b4728f8f15a9f2,data/raw/Rash-Driving/beanNG/v6.mp4,1,beanNG,.mp4,1299828,train
9f2ebf7aa433a529,data/raw/Rash-Driving/beanNG/v7.mp4,1,beanNG,.mp4,1160647,train
ac46bb008435ae43,data/raw/Rash-Driving/beanNG/v8.mp4,1,beanNG,.mp4,1909979,train
664e273e838e2711,data/raw/Rash-Driving/beanNG/v9.mp4,1,beanNG,.mp4,1680472,train
895829e8688fcbd5,data/raw/Final_videos/challenging-environment/motorbike2.mov,1,challenging,.mov,18881187,train
f02efdd19f9d0d40,data/raw/Final_videos/challenging-environment/motorbike3.mov,1,challenging,.mov,20096015,train
b2ff58b118a920e5,data/raw/Final_videos/challenging-environment/motorbike4.mov,1,challenging,.mov,10702613,train
947be36a5ae29aae,data/raw/Final_videos/challenging-environment/motorbike5.mov,1,challenging,.mov,16395460,train
2885cd5a396bc5d9,data/raw/Final_videos/challenging-environment/wrong_way1.mov,1,challenging,.mov,67218011,train
b5c452a707c5af4d,data/raw/Final_videos/challenging-environment/wrong_way2.mov,1,challenging,.mov,2208436,train
02297e9890345fb0,data/raw/Final_videos/Positive_Vidoes/v1.mov,1,positive,.mov,57120708,train
80f3f425ccb0a707,data/raw/Final_videos/Positive_Vidoes/v10.mov,1,positive,.mov,41977621,val
99d811b3df687df1,data/raw/Final_videos/Positive_Vidoes/v11.mov,1,positive,.mov,45825287,train
2364c765a999c8ba,data/raw/Final_videos/Positive_Vidoes/v12.mov,1,positive,.mov,27802575,train
03c1806db1fce194,data/raw/Final_videos/Positive_Vidoes/v13.mov,1,positive,.mov,176865608,train
42cd39b9b9ed9dbd,data/raw/Final_videos/Positive_Vidoes/v14.mov,1,positive,.mov,57844351,train
f152d45d89fb6772,data/raw/Final_videos/Positive_Vidoes/v15.mov,1,positive,.mov,57540250,train
84e8c6b47162cda8,data/raw/Final_videos/Positive_Vidoes/v16.mov,1,positive,.mov,66801361,train
dbb9eaed6b72c22c,data/raw/Final_videos/Positive_Vidoes/v18.mov,1,positive,.mov,15735160,train
47272f5208c5c862,data/raw/Final_videos/Positive_Vidoes/v19.mov,1,positive,.mov,17241639,train
